id,order_date,region,city,category,product,quantity,unit_price
1,2020-01-01,East,Boston,Bars,Carrot,33,1.77
2,2020-01-04,East,Boston,Crackers,Whole Wheat,87,3.49
3,2020-01-07,West,Los Angeles,Cookies,Chocolate Chip,58,1.87
4,2020-01-10,East,New York,Cookies,Chocolate Chip,82,1.87
5,2020-01-13,East,Boston,Cookies,Arrowroot,38,2.18
6,2020-01-16,East,Boston,Bars,Carrot,54,1.77
7,2020-01-19,East,Boston,Crackers,Whole Wheat,149,3.49
8,2020-01-22,West,Los Angeles,Bars,Carrot,51,1.77
9,2020-01-25,East,New York,Bars,Carrot,100,1.77
10,2020-01-28,East,New York,Snacks,Potato Chips,28,1.35
11,2020-01-31,East,Boston,Cookies,Arrowroot,36,2.18
12,2020-02-03,East,Boston,Cookies,Chocolate Chip,31,1.87
13,2020-02-06,East,Boston,Crackers,Whole Wheat,28,3.49
14,2020-02-09,West,Los Angeles,Bars,Carrot,44,1.77
15,2020-02-12,East,New York,Bars,Carrot,23,1.77
16,2020-02-15,East,New York,Snacks,Potato Chips,27,1.35
17,2020-02-18,East,Boston,Cookies,Arrowroot,43,2.18
18,2020-02-21,East,Boston,Cookies,Oatmeal Raisin,123,2.84
19,2020-02-24,West,Los Angeles,Bars,Bran,42,1.87
20,2020-02-27,West,Los Angeles,Cookies,Oatmeal Raisin,33,2.84
21,2020-03-02,East,New York,Cookies,Chocolate Chip,85,1.87
22,2020-03-05,West,San Diego,Cookies,Oatmeal Raisin,30,2.84
23,2020-03-08,East,Boston,Bars,Carrot,61,1.77
24,2020-03-11,East,Boston,Crackers,Whole Wheat,40,3.49
25,2020-03-14,West,Los Angeles,Cookies,Chocolate Chip,86,1.87
26,2020-03-17,East,New York,Bars,Carrot,38,1.77
27,2020-03-20,East,New York,Snacks,Potato Chips,68,1.68
28,2020-03-23,West,San Diego,Cookies,Chocolate Chip,39,1.87
29,2020-03-26,East,Boston,Bars,Bran,103,1.87
